FFT_combined_x;FFT_combined_y
0.0;1.6455360297642607
0.019073486328125;1.5130511566195752
0.03814697265625;1.1597712586718558
0.057220458984375;0.7073696955363666
0.0762939453125;0.30708260782647256
0.095367431640625;0.06190588970160126
0.11444091796875;0.023251637518128507
0.133514404296875;0.009313051683671164
0.152587890625;0.04380428669811316
0.171661376953125;0.09321971023012728
0.19073486328125;0.13329887082351963
0.209808349609375;0.14277984930135534
0.2288818359375;0.10989899258298155
0.247955322265625;0.05511491451443138
0.26702880859375;0.016239284935690712
0.286102294921875;0.012543397128971597
0.30517578125;0.007382885188159399
0.324249267578125;0.00026236847714512806
0.34332275390625;0.005527703726310316
0.362396240234375;0.008470454750972328
0.3814697265625;0.0073798177161796845
0.400543212890625;0.003967506528109954
0.41961669921875;0.002074448270332236
0.438690185546875;0.004186239644910217
0.457763671875;0.005809020348805022
0.476837158203125;0.006429683316279836
0.49591064453125;0.006181092991257928
0.514984130859375;0.004600414167461216
0.5340576171875;0.0027282972795270913
0.553131103515625;0.002938162074821749
0.57220458984375;0.00527792538319653
0.591278076171875;0.0084518032901343
0.6103515625;0.010570275484430108
0.629425048828125;0.009553146752975073
0.64849853515625;0.0056317540656253
0.667572021484375;0.0023036757312756896
0.6866455078125;0.0026625537106618608
0.705718994140625;0.0057268155986950195
0.72479248046875;0.008256603679317123
0.743865966796875;0.008335999092500953
0.762939453125;0.007884894711647467
0.782012939453125;0.00891978103640726
0.80108642578125;0.009119729915458162
0.820159912109375;0.007208804082381069
0.8392333984375;0.004871186451979514
0.858306884765625;0.0042923897348589425
0.87738037109375;0.004951354895478687
0.896453857421875;0.004734678284832364
0.91552734375;0.002997283557651256
0.934600830078125;0.0028368751187613467
0.95367431640625;0.005005417820394447
0.972747802734375;0.006611043152086388
0.9918212890625;0.006718064015276456
1.010894775390625;0.004695992142593211
1.02996826171875;0.001625419031085792
1.049041748046875;0.00024953339449874386
1.068115234375;0.0009344004352372483
1.087188720703125;0.0033908015728642527
1.10626220703125;0.004879329743645076
1.125335693359375;0.004900206956642323
1.1444091796875;0.005269499296949479
1.163482666015625;0.007074596889238312
1.18255615234375;0.009030102298937883
1.201629638671875;0.008638534081159005
1.220703125;0.005583438256077884
1.239776611328125;0.0026246019992600643
1.25885009765625;0.0024594330140761105
1.277923583984375;0.0042984251793501856
1.2969970703125;0.005455938945643974
1.316070556640625;0.005578443122021018
1.33514404296875;0.0062197009407230245
1.354217529296875;0.0057609436650289175
1.373291015625;0.004109603015153604
1.392364501953125;0.004581439861671524
1.41143798828125;0.0043112468461452575
1.430511474609375;0.001695190841087259
1.4495849609375;0.0009227256203928225
1.468658447265625;0.0015922308405119771
1.48773193359375;0.002256693560763326
1.506805419921875;0.00308858220549541
1.52587890625;0.002508708363620276
1.544952392578125;0.001212536189892437
1.56402587890625;0.0002991075385542382
1.583099365234375;0.0007855091377896896
1.6021728515625;0.003299690335482118
1.621246337890625;0.006253669533295865
1.64031982421875;0.007408444031615517
1.659393310546875;0.006984502412901577
1.678466796875;0.008172008484410298
1.697540283203125;0.00946988740184501
1.71661376953125;0.00851967751203521
1.735687255859375;0.007057819782963882
1.7547607421875;0.007077356530347545
1.773834228515625;0.006883993769372227
1.79290771484375;0.0055707295902666844
1.811981201171875;0.00482159812789116
1.8310546875;0.004990334419551574
1.850128173828125;0.0036567604937749747
1.86920166015625;0.0023806764050112155
1.888275146484375;0.005898175534049135
1.9073486328125;0.008052113964428984
1.926422119140625;0.007253280211914027
1.94549560546875;0.00470669474446965
1.964569091796875;0.0017971714409858023
1.983642578125;0.0017397502221387403
2.002716064453125;0.004604479794907109
2.02178955078125;0.0055594668460334715
2.040863037109375;0.0032944378575249546
2.0599365234375;0.0023410625241403623
2.079010009765625;0.0061492944000505045
2.09808349609375;0.006867688226219115
2.117156982421875;0.004249187623132994
2.13623046875;0.003030924994822563
2.155303955078125;0.005643001144041027
2.17437744140625;0.006419385651472543
2.193450927734375;0.005458540988396413
2.2125244140625;0.004763642473036586
2.231597900390625;0.005190989446531147
2.25067138671875;0.005618513421840569
2.269744873046875;0.004710516444506533
2.288818359375;0.0026637176812340803
2.307891845703125;0.001097384004501606
2.32696533203125;0.0011962937506525906
2.346038818359375;0.002304641485204068
2.3651123046875;0.0025542051295308565
2.384185791015625;0.0010610567425255724
2.40325927734375;0.0010250828218154354
2.422332763671875;0.0018151642325652457
2.44140625;0.0031663626498704195
2.460479736328125;0.006364713046320406
2.47955322265625;0.008884963696391262
2.498626708984375;0.00966786284758675
2.5177001953125;0.008376633904575171
2.536773681640625;0.0050120321693985295
2.55584716796875;0.001199799221844148
2.574920654296875;0.0023108105665645418
2.593994140625;0.0037944153630789157
2.613067626953125;0.004432525905884112
2.63214111328125;0.003981776934616515
2.651214599609375;0.003524909739475502
2.6702880859375;0.003786093444722392
2.689361572265625;0.004259451295624577
2.70843505859375;0.004941986012280182
2.727508544921875;0.005275608137796037
2.74658203125;0.005492992574685715
2.765655517578125;0.004897556158193321
2.78472900390625;0.0035228421975950245
2.803802490234375;0.0040322683072221205
2.8228759765625;0.004412812988986642
2.841949462890625;0.0029830519341304275
2.86102294921875;0.0031411740491275593
2.880096435546875;0.005539276111535282
2.899169921875;0.007638011898584813
2.918243408203125;0.00851465457415603
2.93731689453125;0.0070464708074386125
2.956390380859375;0.003944334089532373
2.9754638671875;0.002007056701421821
2.994537353515625;0.0022309412576860437
3.01361083984375;0.004033414033404279
3.032684326171875;0.005574558878768617
3.0517578125;0.005279033356240196
3.070831298828125;0.0037733265119521834
3.08990478515625;0.002255022638521402
3.108978271484375;0.001291056805105477
3.1280517578125;0.003473599215599637
3.147125244140625;0.005943205159323577
3.16619873046875;0.0068551478260482634
3.185272216796875;0.006001549511917234
3.204345703125;0.004402006473983855
3.223419189453125;0.002992451376997278
3.24249267578125;0.0015918847540083271
3.261566162109375;0.0003468906605753258
3.2806396484375;0.002463295207605155
3.299713134765625;0.003605877912453966
3.31878662109375;0.002940884065621387
3.337860107421875;0.001611741651911128
3.35693359375;0.0012564716207115274
3.376007080078125;0.0012186734104219594
3.39508056640625;0.001598013018955516
3.414154052734375;0.0009050707653368875
3.4332275390625;0.002015453344805835
3.452301025390625;0.0033004148885333396
3.47137451171875;0.002425357528303121
3.490447998046875;0.0003754833801071821
3.509521484375;0.0012278925875582065
3.528594970703125;0.001184420253499676
3.54766845703125;0.0010915411569758357
3.566741943359375;0.0014074294342838213
3.5858154296875;0.0011233076256093957
3.604888916015625;0.0007447446883959922
3.62396240234375;0.0010804236520005417
3.643035888671875;0.0011697503361126783
3.662109375;0.0005706864741068219
3.681182861328125;0.00042275105914315144
3.70025634765625;0.0005649305232669077
3.719329833984375;0.0007370259826319032
3.7384033203125;0.002603389091152701
3.757476806640625;0.0032843881891673954
3.77655029296875;0.0024547632703348097
3.795623779296875;0.0029260772232052846
3.814697265625;0.003969573166504786
3.833770751953125;0.003636139320325321
3.85284423828125;0.002574841221314166
3.871917724609375;0.0026644139972618087
3.8909912109375;0.004139377683344445
3.910064697265625;0.005320549104703701
3.92913818359375;0.005556266215310807
3.948211669921875;0.005196441518046012
3.96728515625;0.005174506903938402
3.986358642578125;0.005775719355590296
4.00543212890625;0.006443974056997883
4.024505615234375;0.0068744654114484705
4.0435791015625;0.007001570223262966
4.062652587890625;0.0062414101118874405
4.08172607421875;0.004341596135721102
4.100799560546875;0.002471008225346334
4.119873046875;0.0021277514745798236
4.138946533203125;0.0032203828429845315
4.15802001953125;0.004274991126963146
4.177093505859375;0.004437576212723465
4.1961669921875;0.004297932801593301
4.215240478515625;0.004413165603073547
4.23431396484375;0.0048824844934461644
4.253387451171875;0.005332945320159988
4.2724609375;0.004670034434706027
4.291534423828125;0.0025706674408628102
4.31060791015625;0.0017125819194723294
4.329681396484375;0.004712546641914688
4.3487548828125;0.006783682230688541
4.367828369140625;0.006603999988135857
4.38690185546875;0.004570021177377981
4.405975341796875;0.0025463739484417017
4.425048828125;0.0018564117621973353
4.444122314453125;0.0019741557667660764
4.46319580078125;0.002470649703596409
4.482269287109375;0.002948678161265514
4.5013427734375;0.003741955111888539
4.520416259765625;0.003921322200005481
4.53948974609375;0.0025057716175524783
4.558563232421875;0.001510876072371114
4.57763671875;0.0026863676886603773
4.596710205078125;0.0030188477532265253
4.61578369140625;0.0034751074615186534
4.634857177734375;0.004139124177674907
4.6539306640625;0.004199508638237938
4.673004150390625;0.003227109740900577
4.69207763671875;0.0009758830441997945
4.711151123046875;0.0017502374980353167
4.730224609375;0.003697711794552108
4.749298095703125;0.004542900210075453
4.76837158203125;0.004923622312242079
4.787445068359375;0.005462648316913554
4.8065185546875;0.0061510354151138435
4.825592041015625;0.0064343593567249575
4.84466552734375;0.006069562944307473
4.863739013671875;0.0058288138244952286
4.8828125;0.006209871601197765
4.901885986328125;0.006421043749515383
4.92095947265625;0.005900951817108931
4.940032958984375;0.005092884907240487
4.9591064453125;0.00513628123988921
4.978179931640625;0.005805974350077613
4.99725341796875;0.006060265672879061
5.016326904296875;0.005458930436275902
5.035400390625;0.003937763568270692
5.054473876953125;0.0023615066359178837
5.07354736328125;0.0022776255171346443
5.092620849609375;0.0033415963982233766
5.1116943359375;0.0038400863947168594
5.130767822265625;0.002821480410885633
5.14984130859375;0.0013123332264529598
5.168914794921875;0.0015757669041075596
5.18798828125;0.0023861210818600497
5.207061767578125;0.002870469354035722
5.22613525390625;0.0025618745490454185
5.245208740234375;0.002736290350563996
5.2642822265625;0.004213670231894141
5.283355712890625;0.006109012436174075
5.30242919921875;0.007831091749233455
5.321502685546875;0.008587294025967338
5.340576171875;0.00797275888939253
5.359649658203125;0.0065198462575452205
5.37872314453125;0.0052247666226056914
5.397796630859375;0.004432500268058188
5.4168701171875;0.0035618473218285195
5.435943603515625;0.0022140185455011016
5.45501708984375;0.0012012410717597232
5.474090576171875;0.0009119226365374569
5.4931640625;0.001043484920944388
5.512237548828125;0.0019367685690117697
5.53131103515625;0.0030467038762110924
5.550384521484375;0.0045589839065227475
5.5694580078125;0.006125719284348999
5.588531494140625;0.007080868998245756
5.60760498046875;0.006794324924890588
5.626678466796875;0.0054920287904537705
5.645751953125;0.004341779257473694
5.664825439453125;0.003959091532377149
5.68389892578125;0.004101306609838131
5.702972412109375;0.00438571798687711
5.7220458984375;0.004366434500831816
5.741119384765625;0.0038940576335126644
5.76019287109375;0.003467646103701023
5.779266357421875;0.003285254755015393
5.79833984375;0.0025663976507757534
5.817413330078125;0.0017793623058843851
5.83648681640625;0.002485985262364332
5.855560302734375;0.003952432525386555
5.8746337890625;0.0048466036428394576
5.893707275390625;0.004236113039006468
5.91278076171875;0.0026137866091721666
5.931854248046875;0.0014092659296294815
5.950927734375;0.001073151333720441
5.970001220703125;0.0017432263313993735
5.98907470703125;0.0032388936767865635
6.008148193359375;0.004967075738307436
6.0272216796875;0.006162313954082075
6.046295166015625;0.0063322460261117965
6.06536865234375;0.0058302334325494995
6.084442138671875;0.005914834746694407
6.103515625;0.007214608463525908
6.122589111328125;0.00805004138898882
6.14166259765625;0.0068665560655389824
6.160736083984375;0.004027976950328748
6.1798095703125;0.0014957648619446837
6.198883056640625;0.001495983741152128
6.21795654296875;0.001979663157770977
6.237030029296875;0.0025790779048703
6.256103515625;0.0036134220586936687
6.275177001953125;0.004564897254649037
6.29425048828125;0.004469378134740404
6.313323974609375;0.00254758999090434
6.3323974609375;0.0014235018749972589
6.351470947265625;0.005023722190306332
6.37054443359375;0.006690270371867326
6.389617919921875;0.00548012650555073
6.40869140625;0.0027449849712559904
6.427764892578125;0.0007400660212040802
6.44683837890625;0.00023317064337561815
6.465911865234375;0.0006240809588585591
6.4849853515625;0.0013806646511952082
6.504058837890625;0.001927820872855078
6.52313232421875;0.001957087158957254
6.542205810546875;0.0013901379118743593
6.561279296875;0.0004388559617231482
6.580352783203125;0.00047002387677489105
6.59942626953125;0.0006372505641678316
6.618499755859375;0.00041256700988766964
6.6375732421875;0.0010409005347516828
6.656646728515625;0.0009399585731608461
6.67572021484375;0.0005215328054216112
6.694793701171875;0.0008045152971056437
6.7138671875;0.0016870605318274568
6.732940673828125;0.0035657827910135025
6.75201416015625;0.005369432484835901
6.771087646484375;0.006241185964464306
6.7901611328125;0.005864932357871731
6.809234619140625;0.0044369968832738685
6.82830810546875;0.0027258313518356515
6.847381591796875;0.002365666013751387
6.866455078125;0.0029060736686802625
6.885528564453125;0.0026881113094214255
6.90460205078125;0.0020865730456532767
6.923675537109375;0.0023486163085357083
6.9427490234375;0.0035449257616373894
6.961822509765625;0.004080413263457274
6.98089599609375;0.002888425258399139
6.999969482421875;0.0004769103584509211
7.01904296875;0.0020655459786311234
7.038116455078125;0.0034406197378233773
7.05718994140625;0.0034009738606212343
7.076263427734375;0.001946270511546133
7.0953369140625;0.0005970815841834598
7.114410400390625;0.002314133650665401
7.13348388671875;0.003111297082504756
7.152557373046875;0.003141875421501238
7.171630859375;0.0027147378074665208
7.190704345703125;0.0019152848835843404
7.20977783203125;0.0019053651127514182
7.228851318359375;0.0025802187784441178
7.2479248046875;0.0027847315898545653
7.266998291015625;0.0027062730118430703
7.28607177734375;0.0024477692293270637
7.305145263671875;0.0018711359783520527
7.32421875;0.0016418935996593087
7.343292236328125;0.00208065567266911
7.36236572265625;0.0022665256642714383
7.381439208984375;0.001686316769606611
7.4005126953125;0.0006891051217183352
7.419586181640625;0.001541149703999857
7.43865966796875;0.0029106922765854883
7.457733154296875;0.0038785019672043924
7.476806640625;0.00408668618173883
7.495880126953125;0.0035081905721341304
7.51495361328125;0.0026527993161805366
7.534027099609375;0.002258365604120176
7.5531005859375;0.002471408969734319
7.572174072265625;0.0026744237623704432
7.59124755859375;0.0025607895388769695
7.610321044921875;0.0025558219288850546
7.62939453125;0.0028215571377487904
7.648468017578125;0.003154290391968506
7.66754150390625;0.004325187630545031
7.686614990234375;0.006031638274480961
7.7056884765625;0.007097395168588648
7.724761962890625;0.007154783883519802
7.74383544921875;0.00639543040186271
7.762908935546875;0.004919760027614334
7.781982421875;0.0029431113673335637
7.801055908203125;0.0017756042872286038
7.82012939453125;0.0024088536196273072
7.839202880859375;0.0030475905406970763
7.8582763671875;0.0036307455427305436
7.877349853515625;0.004114063625435062
7.89642333984375;0.004057359290907403
7.915496826171875;0.003325946929771836
7.9345703125;0.002334290150653621
7.953643798828125;0.002134351552938279
7.97271728515625;0.0023458905940339637
7.991790771484375;0.0014991860467492275
8.0108642578125;0.0010624073202287617
8.029937744140625;0.0037027317676519723
8.04901123046875;0.005516393407480792
8.068084716796875;0.005938009442514535
8.087158203125;0.006046041985039581
8.106231689453125;0.006602704381511059
8.12530517578125;0.006766963911338847
8.144378662109375;0.00642206892980369
8.1634521484375;0.006770012631666003
8.182525634765625;0.008115513160854891
8.20159912109375;0.009177887292582556
8.220672607421875;0.008886925985770004
8.23974609375;0.007288534859213096
8.258819580078125;0.005328170013799702
8.27789306640625;0.004300638055247854
8.296966552734375;0.004683121322797432
8.3160400390625;0.004567727556603556
8.335113525390625;0.0026620114516258723
8.35418701171875;0.0004553945124686214
8.373260498046875;0.0024622024967806103
8.392333984375;0.002431264124988851
8.411407470703125;0.0014979075532966333
8.43048095703125;0.004269210432808948
8.449554443359375;0.006792534912803154
8.4686279296875;0.006904766306241251
8.487701416015625;0.0044698670890704496
8.50677490234375;0.001581646199688133
8.525848388671875;0.0025579806257557416
8.544921875;0.0032429569784108068
8.563995361328125;0.0032330626072952654
8.58306884765625;0.003467021676623546
8.602142333984375;0.003002708256941457
8.6212158203125;0.001204312336306553
8.640289306640625;0.0013768519705630432
8.65936279296875;0.0035936466373674017
8.678436279296875;0.004514727870132967
8.697509765625;0.00405175157439781
8.716583251953125;0.003077116155138489
8.73565673828125;0.002825642133086265
8.754730224609375;0.003278418087746032
8.7738037109375;0.0037313726946176695
8.792877197265625;0.004111198267446484
8.81195068359375;0.004295701287473992
8.831024169921875;0.004098960981237158
8.85009765625;0.0037401382840706525
8.869171142578125;0.0032295559639820403
8.88824462890625;0.0022544667530613135
8.907318115234375;0.0009240942539744388
8.9263916015625;0.0008179025968595464
8.945465087890625;0.002053427943207476
8.96453857421875;0.002290037732100786
8.983612060546875;0.0009171631288308941
9.002685546875;0.0015211344953431638
9.021759033203125;0.003505276917821813
9.04083251953125;0.0037597960377734815
9.059906005859375;0.002255567338038081
9.0789794921875;0.0012607664250106538
9.098052978515625;0.0025303033182409733
9.11712646484375;0.0028828978041721626
9.136199951171875;0.002429155935137299
9.1552734375;0.002421768266920715
9.174346923828125;0.0030465616250488214
9.19342041015625;0.0034860350997717436
9.212493896484375;0.0035202275235980277
9.2315673828125;0.0032725585463499354
9.250640869140625;0.0029560599991213746
9.26971435546875;0.0030706381407836747
9.288787841796875;0.003922805716537402
9.307861328125;0.0046969542402983
9.326934814453125;0.004733725123405354
9.34600830078125;0.004360913311630555
9.365081787109375;0.004370216827088016
9.3841552734375;0.005144187229279753
9.403228759765625;0.006482363786316473
9.42230224609375;0.007766401638608747
9.441375732421875;0.008066449504687837
9.46044921875;0.006595708162945777
9.479522705078125;0.0034395985829195094
9.49859619140625;0.00034383619206896173
9.517669677734375;0.0027154385120571676
9.5367431640625;0.002835028965839613
9.555816650390625;0.0008020908804748523
9.57489013671875;0.0025914680257976886
9.593963623046875;0.004652255642449878
9.613037109375;0.0043010513663488455
9.632110595703125;0.0015997776746466635
9.65118408203125;0.002437749931151823
9.670257568359375;0.005574484508109394
9.6893310546875;0.00704443034648646
9.708404541015625;0.006967393746013053
9.72747802734375;0.006170555216185895
9.746551513671875;0.005255082133929538
9.765625;0.00421635715325347
9.784698486328125;0.002873515625453656
9.80377197265625;0.0014045688546430197
9.822845458984375;0.000801015584688626
9.8419189453125;0.0016014888279078183
9.860992431640625;0.0022877883600131636
9.88006591796875;0.002773783317474884
9.899139404296875;0.0031990007354922943
9.918212890625;0.003352671797933885
9.937286376953125;0.0028427105786219854
9.95635986328125;0.003143988726841975
9.975433349609375;0.005466710627327189
9.9945068359375;0.007156245493750692
10.013580322265625;0.006704097334419579
10.03265380859375;0.004455815363786883
10.051727294921875;0.0024400986985983223
10.07080078125;0.0029003955588733847
10.089874267578125;0.003368843895797506
10.10894775390625;0.002866703911891007
