FFT_combined_x;FFT_combined_y
10.128021240234375;0.002166492141673844
10.1470947265625;0.001933985310684385
10.166168212890625;0.00208976447361595
10.18524169921875;0.002873935361612853
10.204315185546875;0.004741086892890922
10.223388671875;0.007173464659557868
10.242462158203125;0.009035944490977563
10.26153564453125;0.009522675153143636
10.280609130859375;0.00857879960353255
10.2996826171875;0.006657560948445988
10.318756103515625;0.004439151251251562
10.33782958984375;0.0031010585390229563
10.356903076171875;0.0033859169405676876
10.3759765625;0.0036844924581197857
10.395050048828125;0.003276512014515471
10.41412353515625;0.0028367192086853252
10.433197021484375;0.002950127151363629
10.4522705078125;0.003272055216790885
10.471343994140625;0.0035912981818149244
10.49041748046875;0.004003420698593842
10.509490966796875;0.004551161977082452
10.528564453125;0.005228959191263459
10.547637939453125;0.005995194553792166
10.56671142578125;0.006701180212068215
10.585784912109375;0.0072413808047735225
10.6048583984375;0.007746171924679278
10.623931884765625;0.008168508368678053
10.64300537109375;0.00806873794367481
10.662078857421875;0.007515933808933535
10.68115234375;0.00696386893799466
10.700225830078125;0.005901298688561941
10.71929931640625;0.003938281701764048
10.738372802734375;0.0024016566811260755
10.7574462890625;0.0019367180956054828
10.776519775390625;0.001258564626130918
10.79559326171875;0.0034137188785780706
10.814666748046875;0.006023412401988901
10.833740234375;0.00695023739257839
10.852813720703125;0.005791608922300302
10.87188720703125;0.003476240226631054
10.890960693359375;0.0013960549969673902
10.9100341796875;0.0004392702524119685
10.929107666015625;7.786162349722922e-05
10.94818115234375;0.0004967173853837832
10.967254638671875;0.000876513365286239
10.986328125;0.0006744289313313265
11.005401611328125;9.029123168962562e-05
11.02447509765625;0.0005406572388203577
11.043548583984375;0.0007811821245555854
11.0626220703125;0.0010881812698430313
11.081695556640625;0.0013961355462555063
11.10076904296875;0.001108399556142706
11.119842529296875;0.000563447720677453
11.138916015625;0.0013403823038171823
11.157989501953125;0.0022116366120813564
11.17706298828125;0.0032204152373628394
11.196136474609375;0.0043723784150929606
11.2152099609375;0.005141420970130475
11.234283447265625;0.005066989325591753
11.25335693359375;0.004101410312570589
11.272430419921875;0.002860677649097074
11.29150390625;0.002249515966166992
11.310577392578125;0.0025488112901323606
11.32965087890625;0.002955525499438543
11.348724365234375;0.002733270238026167
11.3677978515625;0.0027325506370241746
11.386871337890625;0.004082272809502512
11.40594482421875;0.0052490048228352685
11.425018310546875;0.005050361023372925
11.444091796875;0.0035613751078738846
11.463165283203125;0.001813167402465941
11.48223876953125;0.001202182309192488
11.501312255859375;0.0013125463113458755
11.5203857421875;0.0013699289049180553
11.539459228515625;0.0018852038718841562
11.55853271484375;0.003126712007149449
11.577606201171875;0.004615561107643283
11.5966796875;0.005388176205729381
11.615753173828125;0.004864021310794189
11.63482666015625;0.003596047924366996
11.653900146484375;0.0030243804372087867
11.6729736328125;0.0032975148924389414
11.692047119140625;0.0035119653352692886
11.71112060546875;0.0036667763319094917
11.730194091796875;0.0038035621212452147
11.749267578125;0.0036697630082132694
11.768341064453125;0.003276338365845137
11.78741455078125;0.0028021295088126305
11.806488037109375;0.0020602457967454097
11.8255615234375;0.0009566041751699736
11.844635009765625;0.0007542865405845166
11.86370849609375;0.001380174802759126
11.882781982421875;0.0015328073902700404
11.90185546875;0.0016169773879274243
11.920928955078125;0.0021812252647593275
11.94000244140625;0.003231056715211667
11.959075927734375;0.004218908991536478
11.9781494140625;0.0046440111042909665
11.997222900390625;0.004489806672747862
12.01629638671875;0.0039493043380142345
12.035369873046875;0.0031238791537539466
12.054443359375;0.002549178141265226
12.073516845703125;0.003205195600180663
12.09259033203125;0.004429205386254156
12.111663818359375;0.005152653151235288
12.1307373046875;0.0048733364594151
12.149810791015625;0.003755223482083077
12.16888427734375;0.0037268412476156748
12.187957763671875;0.00567496332714355
12.20703125;0.007376940000989776
12.226104736328125;0.008129960695230897
12.24517822265625;0.00826622728644521
12.264251708984375;0.007820414124936241
12.2833251953125;0.0065922752846938205
12.302398681640625;0.004919715478244142
12.32147216796875;0.0035498443838664195
12.340545654296875;0.002774180408183847
12.359619140625;0.0022832817632475705
12.378692626953125;0.0016859080703442836
12.39776611328125;0.0006818558011823394
12.416839599609375;0.0007993834645192644
12.4359130859375;0.0016499837916862904
12.454986572265625;0.0023688893521193783
12.47406005859375;0.004091997323775132
12.493133544921875;0.006054097035018782
12.51220703125;0.007051233602217875
12.531280517578125;0.006990909702865691
12.55035400390625;0.006254569073434212
12.569427490234375;0.004654046949673032
12.5885009765625;0.002949755984363177
12.607574462890625;0.0042364155362078675
12.62664794921875;0.006033435549734968
12.645721435546875;0.006245504840600265
12.664794921875;0.005250444176697225
12.683868408203125;0.00412082042435883
12.70294189453125;0.003470499442811203
12.722015380859375;0.0030202303571258762
12.7410888671875;0.00196723741475203
12.760162353515625;0.0006869185744931047
12.77923583984375;0.0028938388602367327
12.798309326171875;0.004099460037162574
12.8173828125;0.002926597510438688
12.836456298828125;0.0008317596030236704
12.85552978515625;0.00341821551372982
12.874603271484375;0.004760906990945134
12.8936767578125;0.0039005549519715806
12.912750244140625;0.0015467096739506235
12.93182373046875;0.0018361408884753426
12.950897216796875;0.0036015078318141235
12.969970703125;0.003994681905327497
12.989044189453125;0.003553544882728888
13.00811767578125;0.0030846477656530083
13.027191162109375;0.002825702041666403
13.0462646484375;0.0031830106553381887
13.065338134765625;0.004097710504621843
13.08441162109375;0.004601833523867694
13.103485107421875;0.004120895098058789
13.12255859375;0.002989290016020064
13.141632080078125;0.0021731961812066903
13.16070556640625;0.0017589938374225457
13.179779052734375;0.001227344978695366
13.1988525390625;0.001883095031295968
13.217926025390625;0.0029417396789475207
13.23699951171875;0.002881905652586467
13.256072998046875;0.0013876095563128425
13.275146484375;0.0014681951593837777
13.294219970703125;0.003266653838941921
13.31329345703125;0.003520135632254399
13.332366943359375;0.0028109841957503815
13.3514404296875;0.0036546198543274573
13.370513916015625;0.005015013334688156
13.38958740234375;0.005192217820777599
13.408660888671875;0.004337053232826295
13.427734375;0.003611362252719398
13.446807861328125;0.00421462646050968
13.46588134765625;0.005276677286922901
13.484954833984375;0.005456858541707715
13.5040283203125;0.004503621383073429
13.523101806640625;0.0030430026317177406
13.54217529296875;0.0020727294254204824
13.561248779296875;0.0021146195962569074
13.580322265625;0.002535415993027667
13.599395751953125;0.0030315610366046584
13.61846923828125;0.003759220257561678
13.637542724609375;0.004746658814600691
13.6566162109375;0.005607207271394182
13.675689697265625;0.005730056174376119
13.69476318359375;0.004885871483543917
13.713836669921875;0.0037127088373497593
13.73291015625;0.0032459369240732394
13.751983642578125;0.0032988723163099123
13.77105712890625;0.0031622826813329447
13.790130615234375;0.002930717375840259
13.8092041015625;0.003021886917996478
13.828277587890625;0.0035620531503491267
13.84735107421875;0.004269571823136976
13.866424560546875;0.0046901306008368645
13.885498046875;0.004416396009194484
13.904571533203125;0.0036350464983588063
13.92364501953125;0.0034519743381359663
13.942718505859375;0.0038019809073594193
13.9617919921875;0.003609035361779622
13.980865478515625;0.003444871944211909
13.99993896484375;0.004293631878013864
14.019012451171875;0.005529863525926766
14.0380859375;0.006559508806137489
14.057159423828125;0.006931516210948834
14.07623291015625;0.005988101793018975
14.095306396484375;0.004145027708767688
14.1143798828125;0.0045771826237532755
14.133453369140625;0.006470008838236705
14.15252685546875;0.006466690324639294
14.171600341796875;0.004241010569852061
14.190673828125;0.001532074904497523
14.209747314453125;0.002545590000582847
14.22882080078125;0.004039137191130701
14.247894287109375;0.0038964609690563938
14.2669677734375;0.0017724406310854655
14.286041259765625;0.001674363466380316
14.30511474609375;0.004837365128055931
14.324188232421875;0.006351207886313816
14.34326171875;0.005928159816824913
14.362335205078125;0.0043727823799467385
14.38140869140625;0.002755756242290997
14.400482177734375;0.001640326830090944
14.4195556640625;0.0011389982855296357
14.438629150390625;0.0015188093229470563
14.45770263671875;0.002333123479898024
14.476776123046875;0.002679723251956017
14.495849609375;0.002010187566689268
14.514923095703125;0.0010245038695919054
14.53399658203125;0.002048052031431368
14.553070068359375;0.002575410248418534
14.5721435546875;0.0015145830811835622
14.591217041015625;0.0005496259639434959
14.61029052734375;0.002299973214481661
14.629364013671875;0.0030018867316683965
14.6484375;0.002960976102038436
14.667510986328125;0.0030290705158846827
14.68658447265625;0.003506440614727253
14.705657958984375;0.003951467031267675
14.7247314453125;0.004104063005445967
14.743804931640625;0.004494444121193555
14.76287841796875;0.005719017910141181
14.781951904296875;0.007377041044035357
14.801025390625;0.008476088528772349
14.820098876953125;0.008328804398916662
14.83917236328125;0.007316372140617609
14.858245849609375;0.0064268300929636955
14.8773193359375;0.005629474096754457
14.896392822265625;0.004360732351043447
14.91546630859375;0.0029838256653916787
14.934539794921875;0.0024252731143632063
14.95361328125;0.002827057730023948
14.972686767578125;0.0033927641325388388
14.99176025390625;0.0035154082549373506
15.010833740234375;0.003032135225438901
15.0299072265625;0.00224926716114002
15.048980712890625;0.0016035587843555579
15.06805419921875;0.0017379168464828458
15.087127685546875;0.00260060944694731
15.106201171875;0.003094711611448804
15.125274658203125;0.002695991821012234
15.14434814453125;0.0018454415249238637
15.163421630859375;0.0020403039765857505
15.1824951171875;0.002629719921830282
15.201568603515625;0.002134646279532329
15.22064208984375;0.0007017459590329059
15.239715576171875;0.0023171672244017734
15.2587890625;0.004475994946043487
15.277862548828125;0.005658633010603951
15.29693603515625;0.005374576473404646
15.316009521484375;0.0036294805870850425
15.3350830078125;0.0012617807150615012
15.354156494140625;0.0017747063904240243
15.37322998046875;0.0024706069513451673
15.392303466796875;0.0014487375866180173
15.411376953125;0.002343018085262569
15.430450439453125;0.004720274073436698
15.44952392578125;0.005435511519895939
15.468597412109375;0.004196855608907846
15.4876708984375;0.003203310649382395
15.506744384765625;0.004256820104235533
15.52581787109375;0.004884710385527648
15.544891357421875;0.0044985053283820384
15.56396484375;0.004068078653292669
15.583038330078125;0.004144129605024888
15.60211181640625;0.00454148503323907
15.621185302734375;0.0051967299656886625
15.6402587890625;0.005645431343485712
15.659332275390625;0.005123229741213136
15.67840576171875;0.0037238811611377018
15.697479248046875;0.0026551021834880077
15.716552734375;0.0025716429760771443
15.735626220703125;0.002832152664657603
15.75469970703125;0.003120738212295677
15.773773193359375;0.0026960027059129282
15.7928466796875;0.0017118068563601841
15.811920166015625;0.002912556501795005
15.83099365234375;0.004394684537400313
15.850067138671875;0.004435064517789852
15.869140625;0.003725715980234005
15.888214111328125;0.0035006232941686547
15.90728759765625;0.003138676243999217
15.926361083984375;0.002111171052065338
15.9454345703125;0.0014480928970999865
15.964508056640625;0.000995203623616959
15.98358154296875;0.0009514137581460756
16.002655029296875;0.004343658581109377
16.021728515625;0.007832667037040535
16.040802001953125;0.010016601341410363
16.05987548828125;0.010431802319681386
16.078948974609375;0.009489877922783177
16.0980224609375;0.007672417127460106
16.117095947265625;0.005192820223722277
16.13616943359375;0.0024290655805203933
16.155242919921875;0.0012856496862167321
16.17431640625;0.0026654549670955528
16.193389892578125;0.003287405776087581
16.21246337890625;0.003332271314941195
16.231536865234375;0.003351240985725757
16.2506103515625;0.0028730084462409464
16.269683837890625;0.0014414757541474418
16.28875732421875;0.001557470441252773
16.307830810546875;0.0042388529508344775
16.326904296875;0.006680394229828501
16.345977783203125;0.0076989601282328015
16.36505126953125;0.006589509190476375
16.384124755859375;0.004388366084530495
16.4031982421875;0.004299063569772794
16.422271728515625;0.005517092468271832
16.44134521484375;0.005790046408794158
16.460418701171875;0.005688228599898949
16.4794921875;0.0053016298082793996
16.498565673828125;0.0038630748127333353
16.51763916015625;0.001857586913354407
16.536712646484375;0.001070479147773767
16.5557861328125;0.0010254553299803141
16.574859619140625;0.000939839006333521
16.59393310546875;0.0018244006296692812
16.613006591796875;0.002872705746233121
16.632080078125;0.0038951846797498275
16.651153564453125;0.004772606321454594
16.67022705078125;0.005274339286002186
16.689300537109375;0.005336216913569959
16.7083740234375;0.005011436907430757
16.727447509765625;0.004220437895597031
16.74652099609375;0.0028585602242434337
16.765594482421875;0.0012589665190027293
16.78466796875;0.00036482506680913704
16.803741455078125;0.0010255764980209388
16.82281494140625;0.0019102424662841531
16.841888427734375;0.002407023829549372
16.8609619140625;0.0024223213737638795
16.880035400390625;0.00264345595418348
16.89910888671875;0.002868646713668871
16.918182373046875;0.002674284733684294
16.937255859375;0.002382477650204256
16.956329345703125;0.002315196386600314
16.97540283203125;0.0023478291938919087
16.994476318359375;0.0021147061662200573
17.0135498046875;0.0013655416273607775
17.032623291015625;0.00030410783811008965
17.05169677734375;0.001619367393306215
17.070770263671875;0.0028657209714779163
17.08984375;0.003367369617908001
17.108917236328125;0.0033845447206109565
17.12799072265625;0.003546101862930679
17.147064208984375;0.003987183663095631
17.1661376953125;0.004105935799261411
17.185211181640625;0.0032753442722873788
17.20428466796875;0.0016984787299718102
17.223358154296875;0.0010462738771688067
17.242431640625;0.0014545999118379263
17.261505126953125;0.0010090256589533136
17.28057861328125;0.0003950231991490598
17.299652099609375;0.0013810977863804
17.3187255859375;0.0021876554106115722
17.337799072265625;0.002554290174534861
17.35687255859375;0.0024855974400284364
17.375946044921875;0.0021319899838393307
17.39501953125;0.001678764297210364
17.414093017578125;0.001210786598238045
17.43316650390625;0.0016181773542193918
17.452239990234375;0.0031353977276866816
17.4713134765625;0.004398369726633846
17.490386962890625;0.0044774415361419784
17.50946044921875;0.0034238824411170383
17.528533935546875;0.002786611427023985
17.547607421875;0.003635280702614804
17.566680908203125;0.004470621202043657
17.58575439453125;0.00465604806654827
17.604827880859375;0.004237078065264183
17.6239013671875;0.0033978226276637656
17.642974853515625;0.0026124800997765025
17.66204833984375;0.0024041263462682904
17.681121826171875;0.002656466322535908
17.7001953125;0.0032839366763705666
17.719268798828125;0.004118799946655266
17.73834228515625;0.0045200291187240445
17.757415771484375;0.0041772876299170526
17.7764892578125;0.0032253713461758366
17.795562744140625;0.001698492598413119
17.81463623046875;0.0012412276837220947
17.833709716796875;0.0031806851867002897
17.852783203125;0.004203647909629274
17.871856689453125;0.003704878108107544
17.89093017578125;0.0022767719440556274
17.910003662109375;0.0019385301627839319
17.9290771484375;0.003220252651411476
17.948150634765625;0.004558128924974805
17.96722412109375;0.005862400203649106
17.986297607421875;0.006644834361299139
18.00537109375;0.006157074729720591
18.024444580078125;0.004573684392339069
18.04351806640625;0.003012929024209471
18.062591552734375;0.0019211327289029544
18.0816650390625;0.0003278387193360638
18.100738525390625;0.002169977927140819
18.11981201171875;0.004900810857497761
18.138885498046875;0.006909047817911777
18.157958984375;0.0072958824997346365
18.177032470703125;0.005852270930409066
18.19610595703125;0.00414391733006314
18.215179443359375;0.004648652829094063
18.2342529296875;0.005333195979230041
18.253326416015625;0.004639702359428528
18.27239990234375;0.003493560834157193
18.291473388671875;0.0030395209709527735
18.310546875;0.003751035400984747
18.329620361328125;0.005035990380130842
18.34869384765625;0.00555780499586837
18.367767333984375;0.004891173139145651
18.3868408203125;0.003724367208941957
18.405914306640625;0.003012497371038502
18.42498779296875;0.003058349737592283
18.444061279296875;0.0036722672582583608
18.463134765625;0.004489103322286205
18.482208251953125;0.004879574818007682
18.50128173828125;0.004519107198573744
18.520355224609375;0.0037927096314603584
18.5394287109375;0.003111805566409238
18.558502197265625;0.0021955668075769766
18.57757568359375;0.0009642617613246449
18.596649169921875;0.0007239396576457597
18.61572265625;0.0014592838169246876
18.634796142578125;0.0018478549702686928
18.65386962890625;0.0018297016960632509
18.672943115234375;0.001215048307685824
18.6920166015625;0.0010769958769802353
18.711090087890625;0.0029953272242108555
18.73016357421875;0.004647394304785913
18.749237060546875;0.0051260275482984535
18.768310546875;0.0045860252950331235
18.787384033203125;0.0038938405276040125
18.80645751953125;0.0034846391458432475
18.825531005859375;0.0029108099266214487
18.8446044921875;0.001983034820062666
18.863677978515625;0.0013235355589080711
18.88275146484375;0.0010742930160985414
18.901824951171875;0.0008929425091762746
18.9208984375;0.0021220888543204432
18.939971923828125;0.003231248658127384
18.95904541015625;0.0031687179728881274
18.978118896484375;0.002653846192307528
18.9971923828125;0.003565816153724111
19.016265869140625;0.004579847158086524
19.03533935546875;0.004181191369044806
19.054412841796875;0.0026621327152611027
19.073486328125;0.0013884647016888883
19.092559814453125;0.0007421034512349672
19.11163330078125;0.0011084264097136096
19.130706787109375;0.0023508760719073356
19.1497802734375;0.0031004587024398463
19.168853759765625;0.0038028592863605126
19.18792724609375;0.004700376682413888
19.207000732421875;0.004847237478304676
19.22607421875;0.003598610966184692
19.245147705078125;0.0021663846836538795
19.26422119140625;0.004389771816890961
19.283294677734375;0.007196238497272497
19.3023681640625;0.008464613398981396
19.321441650390625;0.0077849603201386895
19.34051513671875;0.00591732511026163
19.359588623046875;0.004431426102365664
19.378662109375;0.003614371792101638
19.397735595703125;0.0032625995594568508
19.41680908203125;0.005674913588241393
19.435882568359375;0.008703368514790805
19.4549560546875;0.009769670145986297
19.474029541015625;0.008351721302028514
19.49310302734375;0.00587590638725832
19.512176513671875;0.004764719881212744
19.53125;0.004583475843811966
19.550323486328125;0.0032519996087374487
19.56939697265625;0.0015707417080486033
19.588470458984375;0.0025670931883004914
19.6075439453125;0.003479112739710506
19.626617431640625;0.003315256686149976
19.64569091796875;0.0025611181141918103
19.664764404296875;0.0015951921597506305
19.683837890625;0.0010696994491809198
19.702911376953125;0.002342721173130923
19.72198486328125;0.003963673671078749
19.741058349609375;0.004924702247484367
19.7601318359375;0.004716566131908692
19.779205322265625;0.003422434822375474
19.79827880859375;0.0018573671874799506
19.817352294921875;0.0014970801004096485
19.83642578125;0.0020540440537532203
19.855499267578125;0.0021542323751527325
19.87457275390625;0.0011743802943833261
19.893646240234375;0.0012063806004038334
19.9127197265625;0.0037288137565948316
19.931793212890625;0.00530072373248544
19.95086669921875;0.005188465156907669
19.969940185546875;0.003686334947519855
19.989013671875;0.0013755290431292633
